count_point_id,direction_of_travel,year,count_date,hour,region_id,region_name,region_ons_code,local_authority_id,local_authority_name,local_authority_code,road_name,road_category,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,LGVs,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs,all_motor_vehicles
56815,W,2006,2006-05-18,11,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,30,62,818,59,335,50,5,9,11,5,4,84,1358
56815,W,2006,2006-05-18,12,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,35,88,836,56,314,63,3,14,4,7,4,95,1389
56815,W,2006,2006-05-18,15,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,12,44,950,57,191,22,6,0,0,0,1,29,1271
56815,E,2006,2006-05-18,11,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,24,58,809,63,290,43,9,4,4,6,4,70,1290
56815,W,2006,2006-05-18,9,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,107,87,697,71,233,59,3,7,9,9,5,92,1180
56815,E,2006,2006-05-18,12,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,22,69,818,57,296,47,4,5,9,4,1,70,1310
56815,E,2006,2006-05-18,15,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,33,58,852,70,253,68,4,4,8,4,1,89,1322
56815,E,2006,2006-05-18,10,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,17,70,760,69,215,39,4,12,7,5,2,69,1183
56815,E,2006,2006-05-18,16,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,55,82,832,61,194,49,4,2,9,3,2,69,1238
56815,W,2006,2006-05-18,17,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,44,93,838,52,117,7,1,2,0,0,1,11,1111
56815,W,2006,2006-05-18,13,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,7,28,767,53,195,14,3,0,3,0,5,25,1068
56815,E,2006,2006-05-18,7,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,32,107,829,63,300,52,9,13,4,6,2,86,1385
56815,E,2006,2006-05-18,8,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,64,198,781,66,209,37,11,7,6,5,4,70,1324
56815,W,2006,2006-05-18,14,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,8,30,785,70,222,25,1,2,0,0,1,29,1136
56815,E,2006,2006-05-18,9,6,London,E12000007,145,Camden,E09000007,A501,PA,Major,A4200,A5202,530000,182765,51.5288408,-0.127309504,0.6,0.4,59,122,906,65,199,48,12,6,2,1,2,71,1363
